ROI1  - alpha_1 =  0.6945701914502291 +- 0.015417349438651652
      - M0_1 =  2247.182432118229 +- 49.50405669915912
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  2.611441064351853
      - lc_mode_2 =  1.8425182179987822 +- 0.7655635078020365
      - tc_median_2 =  2.66844335225711
      - lc_median_2 =  1.8625188208268508 +-
      - tc_mid_2 =  2.6974094027071627
      - lc_mid_2 =  1.8726003907719637 +-
      - sigma_2 =  0.10390641788646732 +- 0.732392972432961
      - alpha_2 =  0.0 +- 0
      - M0_2 =  1310.307619373744 +- 143.30731252661053
      - D0_2 =  6.5e-13 +-
      - C =  189.4419061277229 +- 108.50072014774341
       - Chi cuadrado =  30910.95688051064
       - Reduced chi cuadrado =  401.4409984481901
