ROI1  - alpha_1 =  0.7400107241696172 +- 0.024871221308402316
      - M0_1 =  1390.3468127224378 +- 45.18498351978809
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  1.3728252267222805
      - lc_mode_2 =  1.3863460309068558 +- 0.05411769779679327
      - tc_median_2 =  2.8633143885312022
      - lc_median_2 =  2.0021588708051326 +-
      - tc_mid_2 =  4.135194370738518
      - lc_mid_2 =  2.4060906298462506 +-
      - sigma_2 =  0.6062627339979036 +- 0.062156989107832086
      - alpha_2 =  0.012040360881039436 +- 0.0027807969488486675
      - M0_2 =  1217.3698012668942 +- 48.60295129126555
      - D0_2 =  7e-13 +-
       - Chi cuadrado =  18020.82200362133
       - Reduced chi cuadrado =  231.03617953360683
