ROI1  - alpha_1 =  0.5826912745075594 +- 0.01462330745020716
      - M0_1 =  1136.899114213315 +- 28.753007827415995
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  1.984742311441256
      - lc_mode_2 =  1.6062892033733005 +- 0.41723837611970077
      - tc_median_2 =  2.0248367831755503
      - lc_median_2 =  1.6224326852378854 +-
      - tc_mid_2 =  2.045186739969939
      - lc_mid_2 =  1.630565166425715 +-
      - sigma_2 =  0.10000002152689377 +- 0.6788560923423985
      - alpha_2 =  0.0 +- 0
      - M0_2 =  566.8621287829206 +- 236.37533628711122
      - D0_2 =  6.5e-13 +-
      - C =  41.22101808179133 +- 238.3726693325083
       - Chi cuadrado =  20182.23926197548
       - Reduced chi cuadrado =  262.10700340227896
