ROI1  - alpha_1 =  0.5215661540778074 +- 0.006456381077749816
      - M0_1 =  295.5231995134425 +- 3.370399540120646
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  2.1353000113832774
      - lc_mode_2 =  1.666100241521578 +- 0.0385678387934703
      - tc_median_2 =  2.17843593297266
      - lc_median_2 =  1.6828448273279557 +-
      - tc_mid_2 =  2.2003295780813374
      - lc_mid_2 =  1.6912801221281288 +-
      - sigma_2 =  0.10000000000033535 +- 0.0007999882528247886
      - alpha_2 =  0.0 +- 0
      - M0_2 =  76.18904687489575 +- 3.354979849749714
      - D0_2 =  6.5e-13 +-
      - C =  25 +- 0
       - Chi cuadrado =  525.0540560362924
       - Reduced chi cuadrado =  6.731462256875544
