ROI1  - alpha_1 =  0.5215703593414608 +- 0.005909629800447483
      - M0_1 =  296.46723997831054 +- 2.8341265935843687
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  1.6784699783963277
      - lc_mode_2 =  1.5329246458175494 +- 1279.31839759567
      - tc_median_2 =  1.6826990445559231
      - lc_median_2 =  1.5348546062667605 +-
      - tc_mid_2 =  1.6848175717860634
      - lc_mid_2 =  1.5358204974867633 +-
      - sigma_2 =  0.03547130593690698 +- 481.051543160254
      - alpha_2 =  0.002901129810860159 +- 0.0017912637855672857
      - M0_2 =  100.31979421722235 +- 2.7685717423827128
      - D0_2 =  7e-13 +-
       - Chi cuadrado =  504.05753449607255
       - Reduced chi cuadrado =  6.546201746702241
