ROI1  - alpha_1 =  0.5610863987373453 +- 0.0021698436473175137
      - M0_1 =  1015.2191571211822 +- 3.953598703634633
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  2.6725837559083585
      - lc_mode_2 =  1.8639632192403544 +- 0.32581443288109424
      - tc_median_2 =  2.726573529291727
      - lc_median_2 =  1.8826963610947052 +-
      - tc_mid_2 =  2.7539760489194247
      - lc_mid_2 =  1.8921334159078878 +-
      - sigma_2 =  0.1000000001652994 +- 2.488188764038293
      - alpha_2 =  0.0 +- 0
      - M0_2 =  270.0916365237263 +- 23.189336212043997
      - D0_2 =  6.5e-13 +-
      - C =  82.41801168677526 +- 21.859650561097627
       - Chi cuadrado =  336.41321185276024
       - Reduced chi cuadrado =  4.369002751334548
