ROI1  - alpha_1 =  0.6940582332384388 +- 0.014375976982404282
      - M0_1 =  2239.896153625463 +- 44.28617936420493
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  1.562624020377608
      - lc_mode_2 =  1.4790786417661002 +- 0.02216878885352257
      - tc_median_2 =  1.925417628466408
      - lc_median_2 =  1.6418235836572002 +-
      - tc_mid_2 =  2.1372738281385937
      - lc_mid_2 =  1.729792866037443 +-
      - sigma_2 =  0.3230916445391271 +- 0.044027556677492724
      - alpha_2 =  0.020468495969550193 +- 0.004063304751901913
      - M0_2 =  1506.8127277128774 +- 46.36833304691743
      - D0_2 =  7e-13 +-
       - Chi cuadrado =  26670.422473746763
       - Reduced chi cuadrado =  346.36912303567226
