ROI1  - alpha_1 =  0.5437623461942782 +- 0.007980660002937057
      - M0_1 =  711.4609502686328 +- 10.269345714926754
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  3.04666428034639
      - lc_mode_2 =  1.99014159407071 +- 0.157791372313304
      - tc_median_2 =  3.1082109862514766
      - lc_median_2 =  2.010142851174244 +-
      - tc_mid_2 =  3.139449028435644
      - lc_mid_2 =  2.0202187349310314 +-
      - sigma_2 =  0.10000000388522423 +- 0.22066100357980478
      - alpha_2 =  0.0 +- 0
      - M0_2 =  245.0516909583425 +- 61.865750688582146
      - D0_2 =  6.5e-13 +-
      - C =  89.34448382149027 +- 58.4575144704875
       - Chi cuadrado =  2348.507298014347
       - Reduced chi cuadrado =  31.736585108301984
