ROI1  - alpha_1 =  0.5634403303475786 +- 0.0023611238388257347
      - M0_1 =  2383.4023089778025 +- 10.885778135847108
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  1.4569739219420217
      - lc_mode_2 =  1.4282028884996805 +- 0.007076261994472737
      - tc_median_2 =  1.6271213290588369
      - lc_median_2 =  1.5092944910395625 +-
      - tc_mid_2 =  1.719507275875408
      - lc_mid_2 =  1.5515508970786525 +-
      - sigma_2 =  0.23500081821114693 +- 0.020977246147615734
      - alpha_2 =  0.01469063471060944 +- 0.000824566018032665
      - M0_2 =  1216.3542401810269 +- 11.335710376980343
      - D0_2 =  7e-13 +-
       - Chi cuadrado =  1427.7432724265411
       - Reduced chi cuadrado =  18.304400928545398
