ROI1  - alpha_1 =  0.5524057313802192 +- 0.001675258110590419
      - M0_1 =  631.3501044923331 +- 1.791129249321013
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  2.6381868794186283
      - lc_mode_2 =  1.8519295189731753 +- 0.3515868524053436
      - tc_median_2 =  2.6914817956931874
      - lc_median_2 =  1.8705417221759966 +-
      - tc_mid_2 =  2.718531640509049
      - lc_mid_2 =  1.8799178526365887 +-
      - sigma_2 =  0.10000000563750572 +- 0.07419606162257496
      - alpha_2 =  0.0 +- 0
      - M0_2 =  153.95054279058823 +- 14.040063299896087
      - D0_2 =  6.5e-13 +-
      - C =  35.99613888747557 +- 13.770259419177664
       - Chi cuadrado =  98.30776815541506
       - Reduced chi cuadrado =  1.2603560019925009
