ROI1  - alpha_1 =  0.7342298698755505 +- 0.026956807340536525
      - M0_1 =  1404.4933111974894 +- 50.544955471997454
      - D0_1 =  2.3e-12 +-
      - tc_mode_2 =  1.745584803849777
      - lc_mode_2 =  1.5064064010102685 +- 0.7484618855690658
      - tc_median_2 =  3.237578520394695
      - lc_median_2 =  2.0515487019598395 +-
      - tc_mid_2 =  4.409201930205764
      - lc_mid_2 =  2.394151730627675 +-
      - sigma_2 =  0.5557589628061874 +- 0.27944419806722104
      - alpha_2 =  0.0 +- 0
      - M0_2 =  1202.1403285780443 +- 307.4116540771618
      - D0_2 =  6.5e-13 +-
      - C =  1.5405911535371075e-06 +- 66.95985120784002
       - Chi cuadrado =  21098.774013393337
       - Reduced chi cuadrado =  270.497102735812
